frequency_rank,headword,definition,part_of_speech,semantic_group
1,et,and,Conjunction,Conjunctions/Adverbs
2,sum esse fuī futūrum,"be, exist; fut. infin. often = fore, impf. subj. often = forem for essem",Verb: Irregular,Life and Being
3,quī quae quod,"who, which, what",Pronoun,Pronouns/Interrogatives
4,que,and (postpositive enclitic),Conjunction,Conjunctions/Adverbs
5,in,"in, on (+ abl.); into, onto (+ acc)",Preposition,Place
6,nōn,not,Adverb,Conjunctions/Adverbs
7,hic haec hoc,"this, these",Pronoun,Pronouns/Interrogatives
8,ille illa illud,that,Pronoun,Pronouns/Interrogatives
9,tū tuī tibi tē,you (sing.),Pronoun,Pronouns/Interrogatives
10,cum,"with (prep. + abl.); when, since, although (conjunction + subj.)",Preposition,Conjunctions/Adverbs
11,ego meī mihi mē,"I, me",Pronoun,Pronouns/Interrogatives
13,is ea id,"he, she, it",Pronoun,Pronouns/Interrogatives
14,ad,"to, up to, towards (+acc.)",Preposition,Place
15,"ut, utī","as (+ indic.); so that, with the result that (+ subj.); (in questions) in what manner, how; (exclam.) to what an extent! how!",Adverb,Conjunctions/Adverbs
16,sī,if,Conjunction,Conjunctions/Adverbs
17,sui sibi sē/sēsē,"him- her- itself, themselves",Pronoun,Pronouns/Interrogatives
18,omnis -e,"all, every, as a whole",Adjective: 3rd Declension,Measurement
19,nec,"and not, nor; nec ... nec, neither ... nor; → neque",Conjunction,Conjunctions/Adverbs
20,sed,but,Conjunction,Conjunctions/Adverbs
21,ā ab abs,"from, by (+abl.)",Preposition,Place
22,ipse ipsa ipsum,him- her- itself,Pronoun,Pronouns/Interrogatives
23,possum posse potuī,be able,Verb: Irregular,Making/Doing
24,aut,or,Conjunction,Conjunctions/Adverbs
25,māgnus -a -um,great,Adjective: 1st and 2nd Declension,Measurement
26,"ex, ē","out of, from (+ abl.)",Preposition,Place
27,suus -a -um,"his own, her own, its own",Adjective: 1st and 2nd Declension,Pronouns/Interrogatives
28,dō dare dedī datum,give,Verb: 1st Conjugation,Social Life
29,quam,how?; (after comparative) than,Adverb,Pronouns/Interrogatives
30,per,through (+acc.),Preposition,Place
31,videō vidēre vīdī vīsum,see,Verb: 2nd Conjugation,Vision
32,faciō facere fēcī factum,"do, make",Verb: 3rd Conjugation -iō,Making/Doing
33,dīcō dīcere dīxī dictum,"say; causam dīcere, plead a case; diem dīcere, appoint a day",Verb: 3rd Conjugation -ō,Speech/Oratory
34,iam,now; already,Adverb,Time
35,atque,"and in addition, and also, and; (after comparatives) than; simul atque, as soon as; → ac",Conjunction,Conjunctions/Adverbs
36,ac,"and in addition, and also, and; (after comparatives) than; simul ac, as soon as; → atque",Conjunction,Conjunctions/Adverbs
37,alius -a -ud,"other, another; ālias: at another time",Adjective: 1st and 2nd Declension,Pronouns/Interrogatives
38,rēs reī f.,"thing (rēs pūblica, commonwealth; rēs familiāris, family property, estate; rēs mīlitāris, art of war; rēs novae, revolution)",Noun: 5th Declension,Life and Being
39,habeō habēre habuī habitum,"have, hold",Verb: 2nd Conjugation,Other Senses
40,animus -ī m.,"spirit, mind",Noun: 2nd Declension,Life and Being
41,meus -a -um,my,Pronoun,Pronouns/Interrogatives
42,deus -ī m.; dea -ae f.,god; goddess,Noun: 2nd Declension,Religion
43,multus -a -um,"much, many; multō, by far",Adjective: 1st and 2nd Declension,Measurement
44,tuus -a -um,your,Adjective: 1st and 2nd Declension,Pronouns/Interrogatives
45,ferō ferre tulī lātum,"bear, carry, endure",Verb: Irregular,Verbs of Transport
46,dē,"down from, about, concerning (+ abl.)",Preposition,Place
47,nē,"lest, that not",Conjunction,Conjunctions/Adverbs
48,manus -ūs f.,hand; band of men,Noun: 4th Declension,The Body
49,nūllus -a -um,"not any, no one",Adjective: 1st and 2nd Declension,Pronouns/Interrogatives
50,nunc,now,Adverb,Time
51,nōs nostrum/nostrī nōbīs nōs,we,Pronoun,Pronouns/Interrogatives
52,noster nostra nostrum,our,Pronoun,Pronouns/Interrogatives
53,ūnus -a -um,one,Adjective: 1st and 2nd Declension,Measurement
54,diēs diēī m./f.,day,Noun: 5th Declension,Lengths of Time
55,"nihil, nīl",nothing; not at all,Noun: Indeclinable,Measurement
56,tum or tunc,then,Adverb,Time
57,enim,"for, indeed",Conjunction,Pronouns/Interrogatives
58,tamen,"nevertheless, still",Conjunction,Conjunctions/Adverbs
59,īdem eadem idem,the same,Pronoun,Pronouns/Interrogatives
60,rēx rēgis m.,king,Noun: 3rd Declension,The City
61,nam or namque,"for, indeed, really",Conjunction,Conjunctions/Adverbs
62,locus -ī m.,place; loca (n. pl.) region,Noun: 2nd Declension,Geography
63,veniō venīre vēnī ventum,come,Verb: 4th Conjugation,Motion
64,inter,"between, among; during (+ acc.)",Preposition,Place
65,pars partis f.,part,Noun: 3rd Declension,Measurement
66,volō velle voluī,"wish, be willing",Verb: Irregular,Emotions
67,etiam,"also, even",Adverb,Conjunctions/Adverbs
68,bonus -a -um,good,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics
69,agō agere ēgī āctum,"drive, do, act",Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing
70,terra -ae f.,land,Noun: 1st Declension,Earth and Water
71,pater patris m.,"father, ancestor",Noun: 3rd Declension,The Household
72,neque,"and not, nor; neque ... neque, neither ... nor; → nec",Conjunction,Conjunctions/Adverbs
73,domus -ūs f.,"house, home",Noun: 4th Declension,The House
74,at,"but, but yet",Conjunction,Conjunctions/Adverbs
75,corpus corporis n.,body,Noun: 3rd Declension,The Body
76,quoque,"also, too",Conjunction,Conjunctions/Adverbs
77,aliquis -quae -quod,"some, any; si quis, si quid: anyone who, anything that",Pronoun,Pronouns/Interrogatives
78,tōtus -a -um,"whole, entire",Adjective: 1st and 2nd Declension,Measurement
79,sīc,"in this manner, thus; sīc ... ut: in the same way as",Adverb,Conjunctions/Adverbs
80,hīc,here; hinc: from here,Adverb,Place
81,iste ista istud,"that, that of yours; adv. istīc or istūc: over there; istinc: from over there",Pronoun,Pronouns/Interrogatives
82,urbs urbis f.,city,Noun: 3rd Declension,The City
83,petō petere petīvī petītum,"seek, aim at",Verb: 3rd Conjugation -ō,Motion
84,iubeō iubēre iussī iussum,"bid, order",Verb: 2nd Conjugation,Justice
85,vir virī m.,man,Noun: 2nd Declension,People
86,bellum -ī n.,war,Noun: 2nd Declension,War and Peace
87,vīta -ae f.,life,Noun: 1st Declension,Life and Being
88,homō hominis m.,human being,Noun: 3rd Declension,People
89,tempus -oris n.,time,Noun: 3rd Declension,Time
90,magis,more,Adverb,Conjunctions/Adverbs
91,prīmus -a -um,first,Adjective: 1st and 2nd Declension,Time
92,ubi,"where, when",Adverb,Place
93,hostis -is m./f.,"stranger, enemy",Noun: 3rd Declension,War and Peace
94,an,or (in questions); utrum ... an: whether ... or,Conjunction,Conjunctions/Adverbs
95,mors mortis f.,death,Noun: 3rd Declension,Life and Being
96,tam,"so, so much",Adverb,Conjunctions/Adverbs
97,eō īre iī/īvī itum,go,Verb: Irregular,Motion
98,arma -ōrum n. pl.,"arms, weapons",Noun: 2nd Declension,War and Peace
99,superus -a -um,"situated above, upper",Adjective: 1st and 2nd Declension,Religion
100,"nisi, nī","if not, unless",Conjunction,Conjunctions/Adverbs
101,vincō vincere vīcī victum,conquer,Verb: 3rd Conjugation -ō,War and Peace
102,pōnō pōnere posuī positum,"put, place; put aside",Verb: 3rd Conjugation -ō,Verbs of Transport
103,dum,while (+ indic.); until (+ subj.); provided that (+ subj.),Conjunction,Time
104,sine,without (+ abl.),Preposition,Non-Directional Prepositions
105,tantus -a -um,"so great, so much; (as pronoun) such a quantity, so much; tantī, at such a price, of such worth",Adjective: 1st and 2nd Declension,Measurement
106,teneō -ēre -uī tentum,"hold, keep",Verb: 2nd Conjugation,Other Senses
107,causa -ae f.,"cause, reason; causā + preceding genitive, for the sake of",Noun: 1st Declension,Speech/Oratory
108,sequor sequī secūtus sum,follow,Verb: Deponent,Motion
109,crēdō crēdere crēdidī crēditum,believe,Verb: 3rd Conjugation -ō,Education/Knowledge
110,accipiō -cipere -cēpī -ceptum,receive,Verb: 3rd Conjugation -iō,Social Life
111,virtūs -ūtis f.,"valor, manliness, virtue",Noun: 3rd Declension,Personality Traits/Characteristics
112,ante,"before, in front of (adv. and prep. + acc.)",Preposition,Time
113,quaerō -rere -sīvī -sītum,"seek, inquire",Verb: 3rd Conjugation -ō,Education/Knowledge
114,mittō mittere mīsī missum,"send, let go",Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing
115,vīs f.,"force; (acc.) vim, (abl.) vī; (pl.) vīrēs, strength",Noun: 3rd Declension,War and Peace
116,amor -ōris m.,love,Noun: 3rd Declension,Love
117,caelum -ī n.,"sky, heavens",Noun: 2nd Declension,Air and Fire
118,sub,"under, close to (+acc. or abl.)",Preposition,Place
119,nox noctis f.,night,Noun: 3rd Declension,Lengths of Time
120,ita,"thus, so",Adverb,Conjunctions/Adverbs
121,rēgnum -ī n.,"kingship, kingdom",Noun: 2nd Declension,Geography
122,populus -ī m.,people,Noun: 2nd Declension,The City
123,autem,"moreover, but, however",Conjunction,Conjunctions/Adverbs
124,caput capitis n.,head,Noun: 3rd Declension,The Body
125,mare -is n.,sea,Noun: 3rd Declension,Earth and Water
126,quīdam quaedam quoddam,"a certain one, someone",Pronoun,Pronouns/Interrogatives
127,māter mātris f.,mother,Noun: 3rd Declension,The Household
128,prō,"for, on behalf of, in proportion to (+abl.)",Preposition,Non-Directional Prepositions
129,quisquis quidquid,"whoever, whichever",Pronoun,Pronouns/Interrogatives
130,vōs,"you (pl.); (gen.) vestrum/vestrī, (dat./abl.) vōbīs, (acc.) vōs",Adjective: 1st and 2nd Declension,Pronouns/Interrogatives
131,capiō capere cēpī captum,seize,Verb: 3rd Conjugation -iō,War and Peace
132,quia,because,Conjunction,Conjunctions/Adverbs
133,dūcō dūcere dūxī ductum,"lead; uxōrem dūcere, marry",Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing
134,ergō,therefore,Conjunction,Conjunctions/Adverbs
135,nōmen -inis n.,name,Noun: 3rd Declension,Social Life
136,quidem,"certainly, at least",Adverb,Conjunctions/Adverbs
137,miser misera miserum,"wretched, pitiable",Adjective: 1st and 2nd Declension,Emotions
138,fortūna -ae f.,fortune,Noun: 1st Declension,Religion
139,novus -a -um,new,Adjective: 1st and 2nd Declension,Time
140,gravis -e,"heavy, serious",Adjective: 3rd Declension,Measurement
141,vel,"or else, or; even; vel ... vel: either … or",Conjunction,Conjunctions/Adverbs
142,longus -a -um,"long, far",Adjective: 1st and 2nd Declension,Measurement
143,parvus -a -um,small,Adjective: 1st and 2nd Declension,Measurement
144,relinquō -linquere -līquī -lictum,abandon,Verb: 3rd Conjugation -ō,Motion
145,saepe,often,Adverb,Time
146,fīō fierī factus sum,"become, happen, be done",Verb: Irregular,Life and Being
147,ōs ōris n.,"mouth, face",Noun: 3rd Declension,The Body
148,alter altera alterum,other of two,Adjective: 1st and 2nd Declension,Measurement
149,semper,"always, ever",Adverb,Time
150,deinde/dein,"then, next",Adverb,Time
151,ignis -is m.,fire,Noun: 3rd Declension,Air and Fire
152,modo,"just, just now; modo ... modo: now ... now, at one moment ... at another, sometimes ... sometimes",Adverb,Time
153,timeō -ēre -uī,"to fear, to dread",Verb: 2nd Conjugation,Emotions
154,scelus -eris n.,"crime, sin",Noun: 3rd Declension,Justice
155,dēbeō dēbēre dēbuī dēbitum,"owe, be obliged",Verb: 2nd Conjugation,Business/Money
156,vīvō vīvere vīxī vīctum,live,Verb: 3rd Conjugation -ō,Life and Being
157,fātum -ī n.,fate; death,Noun: 2nd Declension,Religion
158,vocō -āre,call,Verb: 1st Conjugation,Speech/Oratory
159,altus -a -um,"high, lofty; deep",Adjective: 1st and 2nd Declension,Geography
160,parō -āre,"prepare, acquire; parātus -a -um, ready",Verb: 1st Conjugation,Making/Doing
161,mīles -itis m.,soldier,Noun: 3rd Declension,War and Peace
162,medius -a -um,"middle, central",Adjective: 1st and 2nd Declension,Place
163,"inquam, inquis, inquit, inquiunt:",say (used with direct speech),Verb: Irregular,Speech/Oratory
164,post,after (adv. and prep. +acc.),Preposition,Time
165,audiō -īre -īvī/-iī -ītum,"hear, listen to",Verb: 4th Conjugation,Other Senses
166,putō -āre,"think, suppose",Verb: 1st Conjugation,Education/Knowledge
167,annus -ī m.,year,Noun: 2nd Declension,Lengths of Time
168,stō stāre stetī statum,stand,Verb: 1st Conjugation,Life and Being
169,vōx vōcis f.,"voice, utterance",Noun: 3rd Declension,Speech/Oratory
170,genus generis n.,"origin, lineage, kind",Noun: 3rd Declension,The Household
171,referō referre rettulī relātum,bring back; report,Verb: Irregular,Verbs of Transport
172,sciō -īre -īvī/-iī -ītum,know,Verb: 4th Conjugation,Education/Knowledge
173,mēns mentis f.,mind,Noun: 3rd Declension,The Body
174,reddō -dere -didī -ditum,"return, give back",Verb: 3rd Conjugation -ō,Verbs of Transport
175,licet licēre licuit licitum est,it is permitted (+ dat. + infin.),Verb: Impersonal,Justice
176,sōlus -a -um,"only, alone",Adjective: 1st and 2nd Declension,Measurement
177,fugiō fugere fūgī fugitum,"flee, escape",Verb: 3rd Conjugation -iō,Travel
178,ūllus -a -um,"any, anyone",Adjective: 1st and 2nd Declension,Pronouns/Interrogatives
179,nēmō,"no one (gen. nūllīus, dat. nūllī, abl. nūllō or nūllā → nūllus -a -um)",Pronoun,Pronouns/Interrogatives
180,nātūra -ae f.,nature,Noun: 1st Declension,Life and Being
181,mōs mōris m.,"custom, habit; (pl.) character",Noun: 3rd Declension,Social Life
182,beneficium -ī n.,"service, kindness",Noun: 2nd Declension,Social Life
183,pectus -oris n.,"chest, breast",Noun: 3rd Declension,The Body
184,fidēs -eī f.,"trust, faith",Noun: 5th Declension,Personality Traits/Characteristics
185,patior patī passus sum,"permit, endure",Verb: Deponent,Verbs of Compelling/Directing
186,cūra -ae f.,"care, concern",Noun: 1st Declension,Love
187,īra irae f.,"wrath, anger",Noun: 1st Declension,Emotions
188,verbum -ī n.,word,Noun: 2nd Declension,Writing/Poetry
189,prope,"near, next; (comp.) propior, (superl.) proximus; (adv.) prope, nearly, almost",Preposition,Place
190,parēns -ntis m./f.,parent,Noun: 3rd Declension,The Household
191,puer puerī m.,boy; slave,Noun: 2nd Declension,People
192,moveō -ēre mōvī mōtum,move,Verb: 2nd Conjugation,Motion
193,dolor -ōris m.,"pain, grief",Noun: 3rd Declension,Emotions
194,gēns gentis f.,"family, clan",Noun: 3rd Declension,The Household
195,modus -ī m.,"measure, manner, kind",Noun: 2nd Declension,Measurement
196,via -ae f.,"way, street",Noun: 1st Declension,Travel
197,quisque quaeque quidque,"each one, everyone",Pronoun,Pronouns/Interrogatives
198,amīcus -a -um,friendly; (as subst.) friend,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics
199,pēs pedis m.,foot,Noun: 3rd Declension,The Body
200,imperium -ī n.,"command, power",Noun: 2nd Declension,War and Peace
201,labor -ōris m.,"toil, exertion",Noun: 3rd Declension,Business/Money
202,ingēns ingentis,"huge, enormous",Adjective: 3rd Declension,Measurement
203,tālis tāle,such,Adjective: 3rd Declension,Measurement
204,parum,too little,Adverb,Measurement
205,apud,"near, in the presence of (+acc.)",Preposition,Place
206,oculus -ī m.,eye,Noun: 2nd Declension,The Body
207,unda -ae f.,"wave, flowing water, water",Noun: 1st Declension,Earth and Water
208,itaque,"and so, therefore",Conjunction,Conjunctions/Adverbs
209,vultus -ūs m.,"look, expression, face",Noun: 4th Declension,The Body
210,cadō cadere cecidī cāsum,"fall, be killed",Verb: 3rd Conjugation -ō,Violence
211,nātus -ī m.,son,Noun: 2nd Declension,The Household
212,quis quid,who? what? which?,Pronoun,Pronouns/Interrogatives
213,trahō trahere trāxī trāctum,"drag, draw",Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing
214,sanguis -inis m.,blood,Noun: 3rd Declension,The Body
215,metus -ūs m.,"fear, dread",Noun: 4th Declension,Emotions
216,"tantum, tantummodo",only,Adverb,Measurement
217,cōnsilium -ī n.,"plan; council, group of advisors",Noun: 2nd Declension,The City
218,coniunx coniugis m./f.,"spouse, husband, wife",Noun: 3rd Declension,The Household
219,amō -āre,to love; amāns -ntis m./f.: lover,Verb: 1st Conjugation,Love
220,levis -e,"light, trivial",Adjective: 3rd Declension,Measurement
221,duo duae duo,two,Adjective: Numeral,Measurement
222,ferus -a -um,"wild, fierce; fera -ae f.: wild animal",Adjective: 1st and 2nd Declension,Animals/Plants
223,poena -ae f.,"penalty, punishment",Noun: 1st Declension,Justice
224,castrum -ī n.,"fortress, (regularly plural, castra camp)",Noun: 2nd Declension,War and Peace
225,frāter frātris m.,brother,Noun: 3rd Declension,The Household
226,haud,not,Adverb,Conjunctions/Adverbs
227,malus -a -um,"bad, evil",Adjective: 1st and 2nd Declension,Personality Traits/Characteristics
228,iaceō iacēre iacuī,lie,Verb: 2nd Conjugation,The House
229,līber lībera līberum,free; līberī (m. pl.): freeborn children,Adjective: 1st and 2nd Declension,Justice
230,iter itineris n.,"journey, route",Noun: 3rd Declension,Travel
231,ferrum -ī n.,"iron, iron weapon or implement",Noun: 2nd Declension,Violence
232,spēs speī f.,hope,Noun: 5th Declension,Emotions
233,puella -ae f.,girl; girl-friend,Noun: 1st Declension,People
234,silva -ae f.,"forest, grove",Noun: 1st Declension,Animals/Plants
235,bene,well,Adverb,Personality Traits/Characteristics
236,fīnis -is m.,"end, boundary",Noun: 3rd Declension,Geography
237,gerō gerere gessī gestum,"bear, manage; bellum gerere, wage war",Verb: 3rd Conjugation -ō,War and Peace
238,ne (enclitic),interrogative particle attached to the emphatic word in a question,Adverb,Pronouns/Interrogatives
239,dux ducis m./f.,"leader, general",Noun: 3rd Declension,War and Peace
240,premō premere pressī pressum,"press, pursue, overwhelm",Verb: 3rd Conjugation -ō,War and Peace
241,dominus -ī m.; domina -ae f.,"household master, lord; mistress",Noun: 2nd Declension,The Household
242,mōns montis m.,mountain,Noun: 3rd Declension,Geography
243,uterque utraque utrumque,each of two,Conjunction,Measurement
244,saevus -a -um,"fierce, raging, wrathful",Adjective: 1st and 2nd Declension,Personality Traits/Characteristics
245,lītus -oris n.,shore,Noun: 3rd Declension,Geography
246,soleō -ēre -uī -itum,be accustomed,Verb: 2nd Conjugation,Personality Traits/Characteristics
247,mīlle (pl.) mīlia,thousand,Adjective: Numeral,Measurement
248,equus -ī m.,horse,Noun: 2nd Declension,Animals/Plants
249,dūrus -a -um,"hard, tough, harsh",Adjective: 1st and 2nd Declension,Other Senses
250,cōgō cōgere coēgī coāctum,drive together; compel,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing
251,numquam,never,Adverb,Time
252,prīmum,"at first, firstly",Adverb,Time
253,morior morī mortuus sum,die,Verb: Deponent,Life and Being
254,carmen -inis n.,song,Noun: 3rd Declension,Writing/Poetry
255,tēlum -ī n.,"missile, weapon, spear",Noun: 2nd Declension,War and Peace
256,ratiō -ōnis f.,"method, plan, reason",Noun: 3rd Declension,Education/Knowledge
257,umbra -ae f.,"shade, shadow",Noun: 1st Declension,Vision
258,ars artis f.,skill,Noun: 3rd Declension,Education/Knowledge
259,tot,so many,Adverb,Measurement
260,dexter -tra -trum,right; dextera -ae f.: right hand,Adjective: 1st and 2nd Declension,Place
261,sīgnum -ī n.,"sign, standard, mark",Noun: 2nd Declension,War and Peace
262,laetus -a -um,"glad, joyful",Adjective: 1st and 2nd Declension,Emotions
263,quālis -e,of what kind? what?,Pronoun,Pronouns/Interrogatives
264,lēx lēgis f.,law,Noun: 3rd Declension,Justice
265,perīculum -ī n.,danger,Noun: 2nd Declension,Violence
266,nāscor nāscī nātus sum,be born,Verb: Deponent,Life and Being
267,exercitus -ūs m.,army,Noun: 4th Declension,War and Peace
268,pereō -īre -iī -itum,"perish, be lost",Verb: Irregular,Violence
269,ventus -ī m.,wind,Noun: 2nd Declension,Air and Fire
270,audeō audēre ausus sum,"dare, be eager",Verb: 2nd Conjugation,Personality Traits/Characteristics
271,contrā,"against, opposite (adv. and prep. +acc.)",Preposition,Place
272,aqua -ae f.,water,Noun: 1st Declension,Earth and Water
273,rapiō rapere rapuī raptum,"seize, tear away",Verb: 3rd Conjugation -iō,Violence
274,simul,at the same time,Adverb,Time
275,trīstis -e,"sad, solemn, grim",Adjective: 3rd Declension,Emotions
276,mūnus mūneris n.,"gift, offering; duty, obligation; (pl.) gladiatorial show",Noun: 3rd Declension,Social Life
277,iuvenis -is m.,youth,Noun: 3rd Declension,People
278,fāma -ae f.,"rumor, fame",Noun: 1st Declension,Speech/Oratory
279,adsum adesse affuī,be present,Verb: Irregular,Place
280,quisquam quicquam/quidquam,"any (single) person, anyone at all",Pronoun,Pronouns/Interrogatives
280,vērō,"in fact, certainly, without doubt",Adverb,Conjunctions/Adverbs
281,pār paris,equal,Adjective: 3rd Declension,Measurement
282,vester vestra vestrum,your,Adjective: 1st and 2nd Declension,Pronouns/Interrogatives
283,flūmen -inis n.,"stream, river",Noun: 3rd Declension,Earth and Water
284,quīcumque quaecumque quodcumque,"who-, whatever",Pronoun,Pronouns/Interrogatives
285,certus -a -um,"sure, fixed",Adjective: 1st and 2nd Declension,Measurement
286,fortis -e,brave,Adjective: 3rd Declension,Personality Traits/Characteristics
287,placeō placēre placuī placitum,please,Verb: 2nd Conjugation,Social Life
288,vertō vertere vertī versum,turn,Verb: 3rd Conjugation -ō,Motion
289,servō -āre,"save, watch over",Verb: 1st Conjugation,The Household
290,honor -ōris m.,"honor, glory; office, post",Noun: 3rd Declension,The City
291,dīgnus -a -um,worthy,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics
292,cūnctus -a -um,entire all together,Adjective: 1st and 2nd Declension,Measurement
293,tollō tollere sustulī sublātum,"raise up, destroy",Verb: Irregular,Violence
294,negō -āre,"deny, refuse",Verb: 1st Conjugation,Speech/Oratory
295,vetus veteris,old,Adjective: 3rd Declension,Time
296,eques equitis m.,"horseman, knight",Noun: 3rd Declension,War and Peace
297,trādō -dere -didī -ditum,"hand over, yield",Verb: 3rd Conjugation -ō,Business/Money
298,flamma -ae f.,"flame, fire",Noun: 1st Declension,Air and Fire
299,lūx lūcis f.,light of day,Noun: 3rd Declension,Air and Fire
300,unde,from where,Adverb,Place
301,redeō -īre -iī -itum,"go back, return",Verb: Irregular,Motion
302,sentiō sentīre sēnsī sēnsum,"perceive, feel, hear, see",Verb: 4th Conjugation,Other Senses
303,aurum -ī n.,gold,Noun: 2nd Declension,Business/Money
304,cēdō cēdere cessī cessum,"go, move; yield",Verb: 3rd Conjugation -ō,War and Peace
305,quō,"for which reason; to or in what place; to what end, for what purpose?",Adverb,Pronouns/Interrogatives
306,saxum -ī n.,"rock, cliff, crag",Noun: 2nd Declension,Earth and Water
307,ve,or (postpositive enclitic),Conjunction,Conjunctions/Adverbs
308,aetās -tātis f.,"age, time of life",Noun: 3rd Declension,Lengths of Time
309,fēlīx -īcis,lucky,Adjective: 3rd Declension,Personality Traits/Characteristics
310,loquor loquī locūtus sum,"speak, talk",Verb: Deponent,Speech/Oratory
311,quantus -a -um,"(interr.) how great? (rel.) of what size, amount, etc. (as subst.) what amount? (rel.) which amount; quantī, at what price? (rel.) at which price",Pronoun,Pronouns/Interrogatives
312,coepī coepisse coeptus,begin,Verb: Irregular,Time
313,igitur,therefore,Conjunction,Conjunctions/Adverbs
314,iūs iūris n.,"right, justice, law",Noun: 3rd Declension,Justice
315,mūtō -āre,change,Verb: 1st Conjugation,Making/Doing
316,inveniō -venīre -vēnī -ventum,find; discover,Verb: 4th Conjugation,Travel
317,prīnceps -cipis,"first, chief; (as subst.) leader, person in charge",Adjective: 3rd Declension,The City
318,ops opis f.,"assistance, resources",Noun: 3rd Declension,Business/Money
319,recipiō -cipere -cēpī -ceptum,"take back, receive; sē recipere, betake oneself, go",Verb: 3rd Conjugation -iō,Verbs of Transport
320,sōl sōlis m.,sun,Noun: 3rd Declension,Air and Fire
321,cōnsul -ulis m.,consul,Noun: 3rd Declension,The City
322,orbis -is m.,circle; orbis terrārum: world,Noun: 3rd Declension,Geography
323,turba -ae f.,"crowd, uproar",Noun: 1st Declension,The City
324,ager agrī m.,field,Noun: 2nd Declension,Animals/Plants
325,solvō solvere solvī solūtum,"release, set sail",Verb: 3rd Conjugation -ō,Travel
326,vitium -ī n.,"flaw, fault, crime",Noun: 2nd Declension,Justice
327,vulnus -eris n.,wound,Noun: 3rd Declension,Violence
328,inde,"from there, from then",Adverb,Place
329,senātus -ūs m.,senate,Noun: 4th Declension,The City
330,ūtor ūtī ūsus sum,"use, consume, employ (+ abl.)",Verb: Deponent,Making/Doing
331,cōpia -ae f.,abundance; (pl.) troops,Noun: 1st Declension,War and Peace
332,opus operis n.,work,Noun: 3rd Declension,Business/Money
333,colō colere coluī cultum,"inhabit, cultivate",Verb: 3rd Conjugation -ō,Animals/Plants
334,vōtum -ī n.,"solemn promise, vow; hope",Noun: 2nd Declension,Religion
335,iugum -ī n.,"yoke; ridge, chain of hills",Noun: 2nd Declension,Animals/Plants
336,quā,"where, how",Pronoun,Pronouns/Interrogatives
337,tellus tellūris f.,earth,Noun: 3rd Declension,Earth and Water
338,numerus -ī m.,"number, amount",Noun: 2nd Declension,Measurement
339,cōgnōscō -gnōscere -gnōvī -gnitum,"learn, understand",Verb: 3rd Conjugation -ō,Education/Knowledge
340,victor -ōris m.,conqueror,Noun: 3rd Declension,War and Peace
341,"satis, sat","enough, sufficient, sufficiently",Adverb,Measurement
342,patria -ae f.,"fatherland, country",Noun: 1st Declension,Geography
343,seu,whether; seu ... seu: whether ... or → sīve,Conjunction,Conjunctions/Adverbs
344,cāsus -ūs m.,"a fall; chance, accident",Noun: 4th Declension,Violence
